Txn Date,Remarks,Debit,Credit
01/01/23,Myntra Fashion,2554.87,
01/01/23,Meesho Order,1019.63,
02/01/23,Ajio Clothing,3224.87,
04/01/23,Zomato Food Delivery,293.75,
04/01/23,Salary Credit,,104783.94
05/01/23,Swiggy Order,648.36,
05/01/23,Apollo Pharmacy,153.76,
07/01/23,Coffee Shop,385.81,
07/01/23,Travel Booking,19945.24,
08/01/23,Amazon Prime,842.82,
08/01/23,Myntra Fashion,2156.9,
08/01/23,BookMyShow Tickets,576.58,
08/01/23,Jio Recharge,401.84,
08/01/23,Amazon Purchase,2806.18,
08/01/23,Interest Credit,,1682.19
09/01/23,Freelance Payment,,20459.76
09/01/23,Gym Membership,1869.15,
09/01/23,Spa Treatment,2634.12,
10/01/23,BigBasket Groceries,3190.37,
10/01/23,Reliance Fresh,1738.56,
11/01/23,Parking Charges,259.8,
12/01/23,Amazon Prime,241.2,
12/01/23,Newspaper Subscription,190.51,
13/01/23,Petrol / Diesel,637.67,
13/01/23,Spotify Premium,119.0,
13/01/23,Coffee Shop,221.55,
13/01/23,Travel Booking,15199.4,
14/01/23,1mg Medicine Order,499.2,
14/01/23,Airtel Mobile Bill,672.99,
14/01/23,Water Bill,701.57,
14/01/23,Freelance Payment,,26667.74
14/01/23,Hair Salon,376.86,
15/01/23,Gym Membership,640.99,
17/01/23,Gym Membership,1580.53,
17/01/23,Insurance Premium,1473.39,
18/01/23,1mg Medicine Order,459.81,
18/01/23,Cashback Credit,,273.21
19/01/23,Book Purchase,449.3,
20/01/23,Salary Credit,,89659.26
21/01/23,Reliance Fresh,487.84,
21/01/23,Metro Card Recharge,955.75,
21/01/23,Bonus Credit,,5375.05
21/01/23,YouTube Premium,139.0,
22/01/23,Parking Charges,231.78,
22/01/23,Maintenance Charges,607.65,
22/01/23,Airtel Mobile Bill,491.9,
22/01/23,Water Bill,424.42,
22/01/23,Gym Membership,530.1,
23/01/23,Myntra Fashion,770.14,
23/01/23,BookMyShow Tickets,977.85,
23/01/23,Hair Salon,755.76,
24/01/23,Travel Booking,2409.95,
24/01/23,Rental Income,,5575.39
25/01/23,Water Bill,353.93,
25/01/23,Maintenance Charges,1429.32,
25/01/23,Newspaper Subscription,188.6,
26/01/23,Apollo Pharmacy,451.64,
26/01/23,Petrol / Diesel,3912.66,
27/01/23,Water Bill,610.72,
28/01/23,PVR Cinemas,493.85,
28/01/23,BookMyShow Tickets,793.02,
28/01/23,Dividend Credit,,14007.1
29/01/23,1mg Medicine Order,167.39,
29/01/23,More Supermarket,1588.84,
29/01/23,Uber Ride,206.57,
29/01/23,Gaming Recharge,1658.16,
29/01/23,Hair Salon,602.7,
29/01/23,Ajio Clothing,2012.35,
30/01/23,Insurance Premium,1029.74,
31/01/23,Ola Cab,291.4,
01/02/23,Rental Income,,21301.27
01/02/23,Cashback Credit,,901.11
02/02/23,Maintenance Charges,662.29,
03/02/23,Online Course,3918.18,
03/02/23,Refund Credit,,1999.43
03/02/23,BookMyShow Tickets,1284.3,
03/02/23,Flipkart Order,5099.96,
04/02/23,Spa Treatment,636.57,
04/02/23,Rapido Bike Taxi,195.7,
04/02/23,PVR Cinemas,252.39,
04/02/23,Amazon Prime,591.18,
05/02/23,Rental Income,,11104.72
05/02/23,Jio Recharge,397.75,
05/02/23,Gaming Recharge,1120.52,
05/02/23,Bonus Credit,,28893.13
06/02/23,Gym Membership,1246.0,
06/02/23,Hotstar Subscription,342.0,
07/02/23,Spotify Premium,119.0,
07/02/23,Netflix Subscription,375.27,
07/02/23,Metro Card Recharge,696.12,
07/02/23,Water Bill,499.16,
07/02/23,DMart Purchase,337.28,
07/02/23,Salary Credit,,99970.64
08/02/23,Jio Recharge,543.37,
08/02/23,Hotel Stay,7883.64,
09/02/23,School Fees,5996.59,
09/02/23,Insurance Premium,2392.86,
09/02/23,Hair Salon,970.95,
10/02/23,Zomato Food Delivery,702.25,
10/02/23,Apollo Pharmacy,1825.2,
10/02/23,Uber Ride,532.65,
10/02/23,Hotstar Subscription,809.09,
10/02/23,1mg Medicine Order,357.69,
11/02/23,Hotstar Subscription,588.18,
12/02/23,More Supermarket,500.2,
12/02/23,Insurance Premium,3713.7,
14/02/23,Metro Card Recharge,640.85,
14/02/23,UPI Received,,1142.4
15/02/23,Online Course,3230.12,
16/02/23,Hotstar Subscription,659.91,
17/02/23,Zomato Food Delivery,690.22,
17/02/23,1mg Medicine Order,416.52,
17/02/23,YouTube Premium,139.0,
17/02/23,Refund Credit,,3198.98
18/02/23,BigBasket Groceries,3872.58,
19/02/23,House Rent,27891.31,
19/02/23,YouTube Premium,139.0,
21/02/23,House Rent,9508.09,
21/02/23,Flipkart Order,1884.57,
21/02/23,Netflix Subscription,618.37,
21/02/23,ATM Withdrawal,4393.9,
22/02/23,Flipkart Order,1569.48,
23/02/23,ATM Withdrawal,1700.73,
23/02/23,Interest Credit,,2639.01
23/02/23,Electricity Bill,1632.68,
24/02/23,Electricity Bill,3045.02,
24/02/23,Meesho Order,1288.95,
25/02/23,Ola Cab,176.45,
25/02/23,Book Purchase,413.99,
25/02/23,More Supermarket,126.77,
27/02/23,Apollo Pharmacy,1148.65,
27/02/23,House Rent,25575.12,
28/02/23,Ajio Clothing,3276.0,
01/03/23,Amazon Purchase,1286.45,
01/03/23,BookMyShow Tickets,235.47,
02/03/23,Doctor Consultation,1307.74,
03/03/23,Insurance Premium,6301.68,
03/03/23,Meesho Order,881.16,
04/03/23,Refund Credit,,4747.5
04/03/23,House Rent,29262.54,
04/03/23,PVR Cinemas,582.07,
05/03/23,Rental Income,,23512.89
05/03/23,1mg Medicine Order,708.56,
06/03/23,Hotel Stay,6862.88,
07/03/23,Spa Treatment,1598.14,
07/03/23,Interest Credit,,2828.3
07/03/23,Freelance Payment,,26049.92
07/03/23,Freelance Payment,,13512.28
09/03/23,Book Purchase,1477.14,
09/03/23,Refund Credit,,4115.84
10/03/23,Electricity Bill,2443.92,
11/03/23,Rental Income,,6312.76
12/03/23,Bonus Credit,,14957.79
13/03/23,School Fees,8694.61,
13/03/23,Reliance Fresh,1829.21,
14/03/23,Hotel Stay,8497.37,
14/03/23,BigBasket Groceries,2699.77,
14/03/23,YouTube Premium,139.0,
14/03/23,Gaming Recharge,1505.79,
14/03/23,Bonus Credit,,28852.63
16/03/23,Reliance Fresh,1400.19,
16/03/23,1mg Medicine Order,1222.78,
16/03/23,Electricity Bill,4521.78,
16/03/23,DMart Purchase,217.37,
17/03/23,Hotstar Subscription,210.32,
17/03/23,Transfer Received,,40015.97
17/03/23,Rental Income,,11674.19
18/03/23,Myntra Fashion,3717.66,
18/03/23,Flipkart Order,632.63,
18/03/23,Gym Membership,837.47,
18/03/23,House Rent,29806.05,
19/03/23,Interest Credit,,523.38
20/03/23,Water Bill,611.25,
21/03/23,Newspaper Subscription,285.65,
21/03/23,More Supermarket,1466.57,
22/03/23,Zomato Food Delivery,386.3,
22/03/23,House Rent,11436.23,
22/03/23,Reliance Fresh,801.93,
23/03/23,Rapido Bike Taxi,37.12,
23/03/23,Airtel Mobile Bill,577.85,
24/03/23,Maintenance Charges,2584.75,
24/03/23,Cashback Credit,,986.69
24/03/23,Petrol / Diesel,1779.0,
25/03/23,Salary Credit,,63880.85
25/03/23,Ola Cab,389.85,
26/03/23,Rental Income,,18403.01
27/03/23,Gym Membership,2106.4,
27/03/23,Electricity Bill,3523.78,
28/03/23,Myntra Fashion,3596.97,
28/03/23,Hotel Stay,8926.88,
29/03/23,Book Purchase,885.94,
30/03/23,Myntra Fashion,3866.14,
30/03/23,Swiggy Order,528.62,
